"customers_name","smartphone","tablets_qty","smartwatches","total_quantity","no_of_transactions","total_revenue_usd"
"EOG Resources","17488","6480","32442","56410","62","382873.30"
"Mosaic","14103","19085","16058","49246","66","345618.59"
"IBM","15798","16658","15050","47506","60","326819.48"
"General Dynamics","13583","11293","18854","43730","66","300694.79"
"Republic Services","9836","20019","10978","40833","50","293861.14"
"Leucadia National","13394","11541","17423","42358","71","291047.25"
"Arrow Electronics","12782","10480","17642","40904","67","281018.36"
"Sysco","12992","11823","15720","40535","68","278575.64"
"Supervalu","13475","9984","16953","40412","68","275288.30"
"Archer Daniels Midland","13049","10669","16145","39863","66","272672.84"
"Western Digital","12531","11067","15589","39187","65","269155.34"
"Pacific Life","4364","28398","394","33156","13","255319.18"
"DISH Network","21171","16165","2234","39570","60","253635.75"
"Fluor","12382","9478","15027","36887","65","251299.77"
"United States Steel","13839","8154","14610","36603","65","244695.99"
"Avis Budget Group","12722","9125","13903","35750","61","241711.25"
"Centene","12574","8835","13949","35358","61","238962.47"
"Aetna","11689","12139","10799","34627","51","237781.30"
"United Technologies","12780","8140","14043","34963","58","235051.07"
"Freddie Mac","11941","8042","14598","34581","62","234225.65"
"Core-Mark Holding","41617","1146","1987","44750","56","231856.98"
"KKR","10697","8544","12646","31887","55","217473.85"
"Disney","17498","1649","14043","33190","57","205886.97"
"Wells Fargo","9009","7509","12583","29101","49","200174.66"
"Bristol-Myers Squibb","11646","5319","11636","28601","43","188457.46"
"Goodyear Tire & Rubber","7029","6071","13497","26597","41","185463.76"
"Jarden","10652","5690","10735","27077","43","179761.43"
"Intel","7941","6369","10197","24507","42","167717.40"
"CHS","4589","12167","6085","22841","23","167271.80"
"Best Buy","7474","3085","13557","24116","58","163887.39"
"ADP","21278","3719","3632","28629","60","163579.18"
"Paccar","5204","6178","11370","22752","46","161294.62"
"Citigroup","21943","2862","3647","28452","58","160051.04"
"Prudential Financial","7728","6137","9264","23129","40","157782.52"
"Guardian Life Ins. Co. of America","8036","6270","8880","23186","39","157523.24"
"Travelers Cos.","15257","2734","7777","25768","29","156582.24"
"Ford Motor","8193","5965","8744","22902","37","154811.43"
"Thermo Fisher Scientific","23321","2359","2427","28107","59","153705.10"
"American Family Insurance Group","21448","4045","1755","27248","57","153015.87"
"BlackRock","22936","1507","2792","27235","58","147599.56"
"Pfizer","7927","3223","10566","21716","30","144865.83"
"Emerson Electric","7271","4957","8937","21165","38","143471.26"
"TJX","20639","2897","1807","25343","50","140046.68"
"Sears Holdings","11350","4571","6043","21964","30","139015.09"
"Land O'Lakes","20231","3239","1478","24948","58","138323.59"
"Philip Morris International","19442","2444","2769","24655","65","137600.67"
"Marathon Petroleum","19041","1652","3845","24538","62","137227.88"
"Charter Communications","18916","3640","1599","24155","58","135924.15"
"AutoNation","18828","2809","2545","24182","56","135822.85"
